WARNING: 285 pixels had only 0 valid samples
D_f_c = 78.3% (fk: 2.8%, 6.7%, 2.5%, 3.0%, 16.0%, 3.4%, 2.3%, 7.1%, 6.5%, 6.7%, 4.0%, 4.8%, 5.8%, 1.7%, 5.1%, )
W_r_c = 0.63610 [0,1]
alpha = 0.23668 [0,1]
SceneFeature 0
D_fk_r = 22.0% (rl: 7.8%, 9.4%, 4.7%, )
D_fk_p = 50.9%
D_fk_c = 2.8%
W_fk_r = 0.30157 [0,1]
W_fk_c = 0.02785 [0,1]
beta   = 0.01777 [0,1]
SceneFeature 1
D_fk_r = 23.6% (rl: 7.9%, 9.9%, 5.7%, )
D_fk_p = 60.2%
D_fk_c = 6.7%
W_fk_r = 0.28131 [0,1]
W_fk_c = 0.06711 [0,1]
beta   = 0.04446 [0,1]
SceneFeature 2
D_fk_r = 21.5% (rl: 7.7%, 9.1%, 4.6%, )
D_fk_p = 6.0%
D_fk_c = 2.5%
W_fk_r = 0.78267 [0,1]
W_fk_c = 0.02520 [0,1]
beta   = 0.00153 [0,1]
SceneFeature 3
D_fk_r = 63.7% (rl: 40.9%, 18.2%, 4.6%, )
D_fk_p = 4.1%
D_fk_c = 3.0%
W_fk_r = 0.94011 [0,1]
W_fk_c = 0.02987 [0,1]
beta   = 0.00000 [0,1]
SceneFeature 4
D_fk_r = 55.3% (rl: 5.2%, 45.9%, 4.2%, )
D_fk_p = 7.9%
D_fk_c = 16.0%
W_fk_r = 0.87454 [0,1]
W_fk_c = 0.15963 [0,1]
beta   = 0.00000 [0,1]
SceneFeature 5
D_fk_r = 49.1% (rl: 10.3%, 14.9%, 23.8%, )
D_fk_p = 4.3%
D_fk_c = 3.4%
W_fk_r = 0.91894 [0,1]
W_fk_c = 0.03401 [0,1]
beta   = 0.00000 [0,1]
SceneFeature 6
D_fk_r = 25.3% (rl: 9.3%, 11.0%, 5.0%, )
D_fk_p = 7.7%
D_fk_c = 2.3%
W_fk_r = 0.76644 [0,1]
W_fk_c = 0.02321 [0,1]
beta   = 0.00186 [0,1]
SceneFeature 7
D_fk_r = 38.8% (rl: 11.0%, 19.7%, 8.1%, )
D_fk_p = 46.4%
D_fk_c = 7.1%
W_fk_r = 0.45536 [0,1]
W_fk_c = 0.07062 [0,1]
beta   = 0.03203 [0,1]
SceneFeature 8
D_fk_r = 29.2% (rl: 8.6%, 12.2%, 8.3%, )
D_fk_p = 46.8%
D_fk_c = 6.5%
W_fk_r = 0.38381 [0,1]
W_fk_c = 0.06475 [0,1]
beta   = 0.03493 [0,1]
SceneFeature 9
D_fk_r = 54.1% (rl: 23.2%, 16.9%, 14.1%, )
D_fk_p = 3.8%
D_fk_c = 6.7%
W_fk_r = 0.93394 [0,1]
W_fk_c = 0.06659 [0,1]
beta   = 0.00000 [0,1]
SceneFeature 10
D_fk_r = 56.2% (rl: 3.8%, 47.3%, 5.2%, )
D_fk_p = 4.1%
D_fk_c = 4.0%
W_fk_r = 0.93173 [0,1]
W_fk_c = 0.04045 [0,1]
beta   = 0.00000 [0,1]
SceneFeature 11
D_fk_r = 60.9% (rl: 5.1%, 34.1%, 21.7%, )
D_fk_p = 3.7%
D_fk_c = 4.8%
W_fk_r = 0.94226 [0,1]
W_fk_c = 0.04782 [0,1]
beta   = 0.00000 [0,1]
SceneFeature 12
D_fk_r = 14.2% (rl: 5.0%, 6.8%, 2.4%, )
D_fk_p = 27.7%
D_fk_c = 5.8%
W_fk_r = 0.33919 [0,1]
W_fk_c = 0.05842 [0,1]
beta   = 0.03464 [0,1]
SceneFeature 13
D_fk_r = 13.0% (rl: 5.5%, 4.9%, 2.7%, )
D_fk_p = 20.2%
D_fk_c = 1.7%
W_fk_r = 0.39193 [0,1]
W_fk_c = 0.01669 [0,1]
beta   = 0.00884 [0,1]
SceneFeature 14
D_fk_r = 22.2% (rl: 7.1%, 9.3%, 5.8%, )
D_fk_p = 42.1%
D_fk_c = 5.1%
W_fk_r = 0.34552 [0,1]
W_fk_c = 0.05091 [0,1]
beta   = 0.02980 [0,1]
-----------------------------------------
Element-Element mutual information:
       x   ,  y   ,  dirx,  diry,  dirz,  p1.x,  p1.y,  p1.z,  p2.x,  p2.y,  p2.z,  n1.x,  n1.y,  n1.z,  n2.x,  n2.y,  n2.z,  a.r ,  a.g ,  a.b ,  r   ,  g   ,  b   , 
x   :  --- ,  --- , 0.013, 0.023, 0.014, 0.574, 0.010, 0.009, 0.022, 0.023, 0.019, 0.017, 0.037, 0.020, 0.018, 0.016, 0.017, 0.089, 0.079, 0.045, 0.009, 0.008, 0.006, 
y   :  --- ,  --- , 0.022, 0.026, 0.030, 0.074, 0.756, 0.067, 0.030, 0.078, 0.036, 0.081, 0.552, 0.576, 0.031, 0.036, 0.031, 0.264, 0.178, 0.490, 0.025, 0.026, 0.026, 
dirx:  --- ,  --- ,  --- ,  --- ,  --- , 0.100, 0.101, 0.098, 0.521, 0.066, 0.132, 0.118, 0.140, 0.110, 0.295, 0.048, 0.065, 0.063, 0.069, 0.090, 0.019, 0.019, 0.020, 
diry:  --- ,  --- ,  --- ,  --- ,  --- , 0.120, 0.126, 0.116, 0.232, 0.585, 0.190, 0.140, 0.251, 0.156, 0.214, 0.601, 0.433, 0.087, 0.063, 0.119, 0.034, 0.031, 0.034, 
dirz:  --- ,  --- ,  --- ,  --- ,  --- , 0.060, 0.073, 0.059, 0.058, 0.053, 0.303, 0.064, 0.102, 0.106, 0.179, 0.066, 0.277, 0.031, 0.034, 0.074, 0.006, 0.005, 0.007, 
p1.x:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.009, 0.013, 0.013, 
p1.y:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.026, 0.030, 0.029, 
p1.z:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.009, 0.012, 0.011, 
p2.x:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.011, 0.015, 0.012, 
p2.y:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.072, 0.069, 0.063, 
p2.z:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.010, 0.015, 0.018, 
n1.x:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.009, 0.011, 0.010, 
n1.y:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.030, 0.030, 0.030, 
n1.z:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.025, 0.029, 0.028, 
n2.x:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.023, 0.031, 0.031, 
n2.y:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.017, 0.017, 0.018, 
n2.z:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.018, 0.021, 0.022, 
a.r :  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.023, 0.025, 0.026, 
a.g :  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.006, 0.007, 0.008, 
a.b :  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.021, 0.022, 0.022, 
r   :  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 
g   :  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 
b   :  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 

-----------------------------------------
Element-Category mutual information:
       x   ,  y   ,  dirx,  diry,  dirz,  p1.x,  p1.y,  p1.z,  p2.x,  p2.y,  p2.z,  n1.x,  n1.y,  n1.z,  n2.x,  n2.y,  n2.z,  a.r ,  a.g ,  a.b ,  r   ,  g   ,  b   , 
Pos :  --- ,  --- , 0.034, 0.049, 0.044, 0.648, 0.766, 0.076, 0.052, 0.101, 0.055, 0.098, 0.590, 0.596, 0.049, 0.052, 0.048, 0.353, 0.257, 0.535, 0.035, 0.034, 0.032, 
Rand:  --- ,  --- ,  --- ,  --- ,  --- , 0.280, 0.300, 0.273, 0.811, 0.704, 0.624, 0.321, 0.493, 0.371, 0.689, 0.715, 0.775, 0.181, 0.166, 0.283, 0.060, 0.055, 0.061, 
Feat:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.311, 0.346, 0.339, 
Col :  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 

-----------------------------------------
Category-Category mutual information:
       Pos ,  Rand,  Feat,  Col , 
Pos :  --- , 0.128, 4.275, 0.100, 
Rand:  --- ,  --- , 6.987, 0.176, 
Feat:  --- ,  --- ,  --- , 0.997, 
Col :  --- ,  --- ,  --- ,  --- , 

-----------------------------------------
0.0581005
0.029566
0.0122912
0.0700795
0.0375117
0.0155619
0.0507664
0.0240571
0.0106188
0.0580124
0.0295048
0.0122691
0.0589239
0.0294112
0.0123111
0.110439
0.0536936
0.0231433
0.0585254
0.0298865
0.0124293
0.0540724
0.0260919
0.0113693
Filtering (iteration 2, 17x17 @ 50%) 100%
Exported screenshot
910344, 910345, 910346, 910347, 910348, 910349, 910350, 910351, 907460, 910330, 910367, 901662, 904544, 913249, 904537, 907429, 913244, 907446, 907460, 907467, 907454, 913234, 913247, 919019, 910363, 913245, 907458, 904558, 913246, 916156, 910336, 907459, 913242, 910335, 916148, 910337, 910335, 919032, 907440, 913232, 910359, 904571, 916143, 919047, 901659, 907459, 910358, 907468, 913255, 916157, 907466, 904542, 910336, 907467, 919021, 904567, 904562, 916122, 907445, 907473, 910367, 907461, 907450, 901679, 919045, 901639, 916143, 916139, 913250, 913245, 907437, 916147, 901667, 907478, 910340, 910357, 904544, 910338, 916147, 907444, 907443, 907448, 913261, 916126, 913258, 901682, 910334, 913233, 910354, 904541, 913235, 913235, 913242, 910353, 919051, 916136, 904545, 910358, 910361, 907442, 913246, 910367, 904559, 916141, 907469, 907448, 904581, 910352, 919008, 916133, 916143, 910333, 904567, 910365, 907464, 910340, 901654, 919041, 901667, 910338, 910352, 913247, 910338, 907468, 904548, 907475, 919053, 913252, 901642, 901667, 913250, 907429, 907460, 910360, 916167, 913248, 907451, 907450, 913252, 913256, 916142, 907443, 913236, 910320, 904580, 907434, 913255, 919009, 907479, 913265, 910364, 913243, 910372, 910337, 910363, 913243, 916148, 907442, 913252, 919035, 910321, 916117, 907446, 916136, 913241, 910366, 904559, 910337, 904546, 907433, 907437, 910356, 907455, 913239, 919009, 907460, 904539, 913233, 916145, 913250, 904554, 916136, 910324, 910331, 907460, 910359, 910337, 913231, 907440, 919047, 916129, 916135, 910338, 913254, 910334, 910363, 
1,1,1,2,3,1,1,
0,4,5,4,3,1,2,
2,4,10,7,9,7,4,
3,7,12,0,10,11,1,
0,1,8,12,11,3,1,
1,2,3,9,5,2,1,
3,2,0,2,4,2,0,

0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
D_r_c = 9.6% (ck: 2.0%, 6.1%, 1.5%, )
D_p_c = 10.5% (pk: 3.5%, 7.0%, )
D_f_c = 80.0% (fk: 3.5%, 7.8%, 4.1%, 1.7%, 9.0%, 3.9%, 7.7%, 9.4%, 6.4%, 3.9%, 3.9%, 2.5%, 7.0%, 2.8%, 6.4%, )
W_r_c = 0.47735 [0,1]
alpha = 0.37945 [0,1]
SceneFeature 0
D_fk_r = 12.0% (rl: 4.6%, 5.2%, 2.1%, )
D_fk_p = 14.1%
D_fk_c = 3.5%
W_fk_r = 0.46007 [0,1]
W_fk_c = 0.03475 [0,1]
beta   = 0.01397 [0,1]
SceneFeature 1
D_fk_r = 12.5% (rl: 4.4%, 5.5%, 2.6%, )
D_fk_p = 16.3%
D_fk_c = 7.8%
W_fk_r = 0.43369 [0,1]
W_fk_c = 0.07839 [0,1]
beta   = 0.03420 [0,1]
SceneFeature 2
D_fk_r = 11.7% (rl: 4.3%, 5.0%, 2.4%, )
D_fk_p = 11.4%
D_fk_c = 4.1%
W_fk_r = 0.50712 [0,1]
W_fk_c = 0.04074 [0,1]
beta   = 0.01388 [0,1]
SceneFeature 3
D_fk_r = 22.7% (rl: 14.4%, 6.3%, 2.0%, )
D_fk_p = 5.6%
D_fk_c = 1.7%
W_fk_r = 0.80141 [0,1]
W_fk_c = 0.01653 [0,1]
beta   = 0.00000 [0,1]
SceneFeature 4
D_fk_r = 17.1% (rl: 2.5%, 13.8%, 0.8%, )
D_fk_p = 5.6%
D_fk_c = 9.0%
W_fk_r = 0.75460 [0,1]
W_fk_c = 0.08968 [0,1]
beta   = 0.00171 [0,1]
SceneFeature 5
D_fk_r = 18.3% (rl: 5.2%, 5.2%, 8.0%, )
D_fk_p = 7.4%
D_fk_c = 3.9%
W_fk_r = 0.71312 [0,1]
W_fk_c = 0.03896 [0,1]
beta   = 0.00284 [0,1]
SceneFeature 6
D_fk_r = 16.2% (rl: 5.1%, 7.5%, 3.6%, )
D_fk_p = 13.4%
D_fk_c = 7.7%
W_fk_r = 0.54772 [0,1]
W_fk_c = 0.07651 [0,1]
beta   = 0.02203 [0,1]
SceneFeature 7
D_fk_r = 18.8% (rl: 5.8%, 8.0%, 5.1%, )
D_fk_p = 15.2%
D_fk_c = 9.4%
W_fk_r = 0.55362 [0,1]
W_fk_c = 0.09354 [0,1]
beta   = 0.02622 [0,1]
SceneFeature 8
D_fk_r = 15.4% (rl: 4.9%, 5.8%, 4.7%, )
D_fk_p = 15.4%
D_fk_c = 6.4%
W_fk_r = 0.49893 [0,1]
W_fk_c = 0.06430 [0,1]
beta   = 0.02260 [0,1]
SceneFeature 9
D_fk_r = 27.6% (rl: 14.2%, 6.4%, 7.0%, )
D_fk_p = 7.8%
D_fk_c = 3.9%
W_fk_r = 0.77997 [0,1]
W_fk_c = 0.03935 [0,1]
beta   = 0.00000 [0,1]
SceneFeature 10
D_fk_r = 18.8% (rl: 2.8%, 14.4%, 1.7%, )
D_fk_p = 3.7%
D_fk_c = 3.9%
W_fk_r = 0.83584 [0,1]
W_fk_c = 0.03914 [0,1]
beta   = 0.00000 [0,1]
SceneFeature 11
D_fk_r = 16.6% (rl: 5.2%, 4.9%, 6.5%, )
D_fk_p = 4.8%
D_fk_c = 2.5%
W_fk_r = 0.77468 [0,1]
W_fk_c = 0.02520 [0,1]
beta   = 0.00000 [0,1]
SceneFeature 12
D_fk_r = 9.8% (rl: 2.8%, 4.0%, 3.0%, )
D_fk_p = 9.4%
D_fk_c = 7.0%
W_fk_r = 0.50998 [0,1]
W_fk_c = 0.07028 [0,1]
beta   = 0.02369 [0,1]
SceneFeature 13
D_fk_r = 9.5% (rl: 3.1%, 4.2%, 2.2%, )
D_fk_p = 8.5%
D_fk_c = 2.8%
W_fk_r = 0.52803 [0,1]
W_fk_c = 0.02816 [0,1]
beta   = 0.00883 [0,1]
SceneFeature 14
D_fk_r = 14.4% (rl: 5.5%, 5.3%, 3.6%, )
D_fk_p = 12.0%
D_fk_c = 6.4%
W_fk_r = 0.54461 [0,1]
W_fk_c = 0.06404 [0,1]
beta   = 0.01870 [0,1]
-----------------------------------------
Element-Element mutual information:
       x   ,  y   ,  dirx,  diry,  dirz,  p1.x,  p1.y,  p1.z,  p2.x,  p2.y,  p2.z,  n1.x,  n1.y,  n1.z,  n2.x,  n2.y,  n2.z,  a.r ,  a.g ,  a.b ,  r   ,  g   ,  b   , 
x   :  --- ,  --- , 0.070, 0.114, 0.074, 0.382, 0.030, 0.040, 0.062, 0.057, 0.115, 0.033, 0.047, 0.043, 0.168, 0.051, 0.073, 0.128, 0.223, 0.102, 0.040, 0.050, 0.056, 
y   :  --- ,  --- , 0.135, 0.172, 0.083, 0.208, 0.653, 0.438, 0.173, 0.177, 0.195, 0.529, 0.591, 0.604, 0.159, 0.104, 0.130, 0.268, 0.134, 0.403, 0.092, 0.101, 0.102, 
dirx:  --- ,  --- ,  --- ,  --- ,  --- , 0.193, 0.183, 0.181, 0.606, 0.104, 0.218, 0.215, 0.244, 0.204, 0.596, 0.117, 0.218, 0.119, 0.131, 0.230, 0.028, 0.027, 0.028, 
diry:  --- ,  --- ,  --- ,  --- ,  --- , 0.219, 0.230, 0.209, 0.263, 0.580, 0.217, 0.316, 0.335, 0.245, 0.270, 0.602, 0.205, 0.168, 0.174, 0.223, 0.099, 0.077, 0.079, 
dirz:  --- ,  --- ,  --- ,  --- ,  --- , 0.090, 0.109, 0.102, 0.083, 0.034, 0.334, 0.150, 0.212, 0.196, 0.292, 0.070, 0.274, 0.125, 0.094, 0.150, 0.036, 0.014, 0.014, 
p1.x:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.052, 0.051, 0.043, 
p1.y:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.113, 0.114, 0.102, 
p1.z:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.061, 0.056, 0.055, 
p2.x:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.026, 0.021, 0.022, 
p2.y:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.125, 0.120, 0.132, 
p2.z:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.066, 0.054, 0.044, 
n1.x:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.108, 0.116, 0.098, 
n1.y:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.113, 0.126, 0.154, 
n1.z:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.088, 0.092, 0.089, 
n2.x:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.054, 0.049, 0.062, 
n2.y:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.048, 0.063, 0.053, 
n2.z:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.055, 0.025, 0.026, 
a.r :  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.086, 0.098, 0.111, 
a.g :  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.037, 0.029, 0.053, 
a.b :  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.092, 0.091, 0.086, 
r   :  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 
g   :  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 
b   :  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 

-----------------------------------------
Element-Category mutual information:
       x   ,  y   ,  dirx,  diry,  dirz,  p1.x,  p1.y,  p1.z,  p2.x,  p2.y,  p2.z,  n1.x,  n1.y,  n1.z,  n2.x,  n2.y,  n2.z,  a.r ,  a.g ,  a.b ,  r   ,  g   ,  b   , 
Pos :  --- ,  --- , 0.206, 0.286, 0.157, 0.590, 0.683, 0.478, 0.236, 0.234, 0.309, 0.563, 0.638, 0.648, 0.327, 0.155, 0.203, 0.396, 0.357, 0.504, 0.132, 0.151, 0.157, 
Rand:  --- ,  --- ,  --- ,  --- ,  --- , 0.503, 0.523, 0.492, 0.952, 0.718, 0.769, 0.681, 0.791, 0.645, 1.159, 0.790, 0.697, 0.412, 0.399, 0.603, 0.163, 0.118, 0.120, 
Feat:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 1.123, 1.104, 1.128, 
Col :  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 

-----------------------------------------
Category-Category mutual information:
       Pos ,  Rand,  Feat,  Col , 
Pos :  --- , 0.649, 6.321, 0.440, 
Rand:  --- ,  --- , 10.135, 0.401, 
Feat:  --- ,  --- ,  --- , 3.356, 
Col :  --- ,  --- ,  --- ,  --- , 

-----------------------------------------
0.0166703
0.00840185
0.0036896
0.0390692
0.0216102
0.00998747
0.0138925
0.00667408
0.00287758
0.016749
0.00845292
0.00371483
0.0249851
0.012294
0.00522644
0.0329574
0.0164562
0.00719267
0.0167049
0.00842201
0.00370663
0.0140801
0.00678102
0.00291682
Filtering (iteration 3, 7x7 @ 50%) 100%
Exported screenshot
  WARNING: processing lost 0.00% of energy
